,Mon:1,Mon:2,Mon:3,Mon:4,Mon:5,Mon:6,Mon:7,Tue:1,Tue:2,Tue:3,Tue:4,Tue:5,Tue:6,Tue:7,Wed:1,Wed:2,Wed:3,Wed:4,Wed:5,Wed:6,Wed:7,Thu:1,Thu:2,Thu:3,Thu:4,Thu:5,Thu:6,Thu:7,Fri:1,Fri:2,Fri:3,Fri:4,Fri:5,Fri:6,Fri:7
PAL,,12B/Gg1b $PAL (#C24),9D/Gg1 $PAL (#C24),[PPA] $PAL,[LUNCH] $PAL,10C/Gg1 $PAL (#C24),12C/Gg1b $PAL (#C24),9D/Gg1 $PAL (#C24),11B/Gg1 $PAL (#C24),13D/Gg1a $PAL (#C24),[PPA] $PAL,[LUNCH] $PAL,11C/Gg1 $PAL (#C24),12C/Gg1b $PAL (#C24),10C/Gg1 $PAL (#C24),8/Gg4 $PAL (#C24),,13E/Gg1a $PAL (#C24),[LUNCH] $PAL,,,9C/Gg1 $PAL (#C24),,13E/Gg1a $PAL (#C24),13D/Gg1a $PAL (#C24),[LUNCH] $PAL,,11C/Gg1 $PAL (#C24),9C/Gg1 $PAL (#C24),11B/Gg1 $PAL (#C24),13E/Gg1a $PAL (#C24),12B/Gg1b $PAL (#C24),[LUNCH] $PAL,13D/Gg1a $PAL (#C24),[PPA] $PAL
CAM,SP4 $CAM (#C21),12B/Py1 $CAM (#C21),13A/Py1 $CAM (#C21),13B/Py1 $CAM (#C21),[LUNCH] $CAM,12D/Py1 $CAM (#C21),[LEAD] $CAM,[PPA] $CAM,13B/Py1 $CAM (#C21),12D/Py1 $CAM (#C21),12B/Py1 $CAM (#C21),[LUNCH] $CAM,12S/Ep1 $CAM (#C21),13A/Py1 $CAM (#C21),13A/Py1 $CAM (#C21),13B/Py1 $CAM (#C21),12D/Py1 $CAM (#C21),12B/Py1 $CAM (#C21),[LUNCH] $CAM,Ee/El9 $CAM (#C21),Ee/El9 $CAM (#C21),[PPA] $CAM,13A/Py1 $CAM (#C21),[LEAD] $CAM,12B/Py1 $CAM (#C21),[LUNCH] $CAM,12D/Py1 $CAM (#C21),13B/Py1 $CAM (#C21),13S/Ep1 $CAM (#C21),13A/Py1 $CAM (#C21),[PPA] $CAM,12B/Py1 $CAM (#C21),[LUNCH] $CAM,12D/Py1 $CAM (#C21),13B/Py1 $CAM (#C21)
JAN,MD2 $JAN (#C4),,,,,,,,,,,,12S/Ep2 $JAN (#LIB),,,,,,,,,,,,,,,,13S/Ep3 $JAN (#LIB),,,,,,
PAN,SP5 $PAN (#C23),13C/Gy1 $PAN (#C23),[PPA] $PAN,12E/Gy1 $PAN (#C23),[LUNCH] $PAN,13D/Gg1b $PAN (#C23),13E/Gg1b $PAN (#C23),13E/Gg1b $PAN (#C23),12E/Gy1 $PAN (#C23),[PPA] $PAN,12B/Gg1a $PAN (#C23),[LUNCH] $PAN,13C/Gy1 $PAN (#C23),[HUMSUP] $PAN,12C/Gg1a $PAN (#C23),12E/Gy1 $PAN (#C23),13C/Gy1 $PAN (#C23),12B/Gg1a $PAN (#C23),[LUNCH] $PAN,Ee/El2 $PAN (#C23),Ee/El2 $PAN (#C23),13C/Gy1 $PAN (#C23),11A/Gg1 $PAN (#C23),12E/Gy1 $PAN (#C23),12B/Gg1a $PAN (#C23),[LUNCH] $PAN,13D/Gg1b $PAN (#C23),12C/Gg1a $PAN (#C23),[PPA] $PAN,12E/Gy1 $PAN (#C23),11A/Gg1 $PAN (#C23),13C/Gy1 $PAN (#C23),[LUNCH] $PAN,[HUMSUP] $PAN,12C/Gg1a $PAN (#C23)
NAR,SH3 $NAR (#C27),8/Pe1 $NAR (#SH2),10/Pe3 $NAR (#SH2),9A/Ss1 $NAR ($DWO) (#C24),[LUNCH] $NAR,9/Ga2 $NAR (#SH2),9/Ga2 $NAR (#SH2),6/Pe1 $NAR (#SH2),6/Pe1 $NAR (#SH2),[PPA] $NAR,9A/Ss1 $NAR (#C24),[LUNCH] $NAR,[PPA] $NAR,13A/Ss1a $NAR (#C26),13A/Ss1a $NAR (#C26),11/Pe2 $NAR (#SH2),9/Pe4 $NAR (#SH2),[PPA] $NAR,[LUNCH] $NAR,Eg/Ga2 $NAR (#SH2),Eg/Ga2 $NAR (#SH2),11/Pe4 $NAR (#SH2),13A/Ss1a $NAR (#C26),12E/Ss1a $NAR (#CO23),[LUNCH] $NAR,7/Pe1 $NAR (#SH2),8/Ga2 $NAR (#SH2),8/Ga2 $NAR (#SH2),11/Pe1 $NAR (#SH2),12E/Ss1a $NAR (#CO24),9/Pe3 $NAR (#SH2),11/Pe3 $NAR (#SH2),[LUNCH] $NAR,7/Ga2 $NAR (#SH2),7/Ga2 $NAR (#SH2)
SAY,,,,[DETENTION] $SAY #CO21,[REVISION] $SAY #C15,,,,,,10/Ma4 $SAY (#CO11),,,,,,10/Ma4 $SAY (#CO11),,,,,,,,,[REVISION] $SAY #C15,,10/Ma4 $SAY (#CO11),,10/Ma4 $SAY (#CO11),,,,,
JBA,[DIRECT] $JBA,10B/Gg1 $JBA (#C22),[PPA] $JBA,[LUNCH] $JBA,8/Gg1 $JBA (#C22),[DIRECT] $JBA,8/Gg2 $JBA (#C22),10A/Gg1 $JBA (#C22),9B/Gg1 $JBA (#C22),11/Re4 $JBA (#C22),[LUNCH] $JBA,7/Gg1 $JBA (#C22),[DIRECT] $JBA,8/Re4 $JBA (#C22),8/Re5 $JBA (#C22),9B/Gg1 $JBA (#C22),[PPA] $JBA,[LUNCH] $JBA,7/Gg4 $JBA (#C22),7/Ps3 $JBA (#C22),8/Ps3 $JBA (#C22),9C/Gg2 $JBA (#C22),7/Re1 $JBA (#C22),7/Gg5 $JBA (#C22),10A/Gg1 $JBA (#C22),[LUNCH] $JBA,9/Re4 $JBA (#C22),9/Re5 $JBA (#C22),9C/Gg2 $JBA (#C22),7/Re4 $JBA (#C22),[PPA] $JBA,[LUNCH] $JBA,8/Gg5 $JBA (#C22),[DIRECT] $JBA,10B/Gg1 $JBA (#C22)
BBE,MH5 $BBE (#CO12),12B/Ma1a $BBE (#CO12),7/Ma3 $BBE (#CO12),12E/Ma1b $BBE (#CO12),[LUNCH] $BBE,8/Ma1 $BBE (#CO12),11/Ma3 $BBE (#CO11),8/Ma1 $BBE (#CO12),[PPA] $BBE,7/Ma3 $BBE (#CO12),10/Ma2 $BBE (#CO12),[LUNCH] $BBE,9/Ma5 $BBE (#C27),[DIRECT] $BBE,9/Ma5 $BBE (#C27),[PPA] $BBE,10/Ma2 $BBE (#CO12),12B/Ma1a $BBE (#SEM),[LUNCH] $BBE,8/Ma1 $BBE (#CO12),7/Ma3 $BBE (#CO12),[PPA] $BBE,9/Ma5 $BBE (#C24),12E/Ma1b $BBE (#SEM),[LUNCH] $BBE,8/Ma1 $BBE (#CO12),7/Ma3 $BBE (#CO12),10/Ma2 $BBE (#CO12),7/Ma3 $BBE (#CO12),10/Ma2 $BBE (#CO12),8/Ma1 $BBE (#CO12),12B/Ma1a $BBE (#CO12),[LUNCH] $BBE,11/Ma3 $BBE (#CO11),9/Ma5 $BBE (#C24)
DCA,,11D/Bs1 $DCA (#C11),12A/Bs1b $DCA (#C11),11/Ae1 $DCA (#C11),[LUNCH] $DCA,13D/Bs1a $DCA (#C11),,,9B/Bs2 $DCA (#C11),,11D/Bs1 $DCA (#C11),[LUNCH] $DCA,,13A/Ec1b $DCA (#C11),13A/Ec1b $DCA (#C11),9B/Bs2 $DCA (#C11),,,[LUNCH] $DCA,Ee/El3 $DCA (#C11),Ee/El3 $DCA (#C11),,12A/Bs1b $DCA (#C11),8/Co2 $DCA (#C11),13D/Bs1a $DCA (#C11),[LUNCH] $DCA,,12C/Ec1b $DCA (#C11),13S/St1 $DCA $PSA (#C11) (#LT),,12S/St1 $DCA $PSA (#C21) (#C22) (#LT),,[LUNCH] $DCA,13D/Bs1a $DCA (#C11),12C/Ec1b $DCA (#C11)
SCH,SB2 $SCH (#C13),11D/Co1 $SCH (#C13),[LEAD] $SCH,12E/It1a $SCH (#C13),[LUNCH] $SCH,10C/Co1 $SCH (#C13),[DIRECT] $SCH,[DIRECT] $SCH,12E/It1a $SCH (#C13),[PPA] $SCH,11D/Co1 $SCH (#C13),[LUNCH] $SCH,[LEAD] $SCH,8/Co1 $SCH (#C13),10C/Co1 $SCH (#C13),7/Co5 $SCH (#C13),13C/It1b $SCH (#C13),[LUNCH] $SCH,8/Co5 $SCH (#C13),7/Ps2 $SCH (#C13),6/Co1 $SCH (#C13),9C/Im1 $SCH (#C13),13A/Co1b $SCH (#C13),12E/It1a $SCH (#C13),[PPA] $SCH,[LUNCH] $SCH,12D/Co1b $SCH (#C13),6/Co2 $SCH (#C13),9C/Im1 $SCH (#C13),12E/It1a $SCH (#C13),5/Co3 $SCH (#C13),13C/It1b $SCH (#C13),[LUNCH] $SCH,12D/Co1b $SCH (#C13),[PPA] $SCH
PCL,,,,,[LUNCH] $PCL,13D/Ah1a $PCL (#PCL),13E/Hi1a $PCL (#C26),13E/Hi1a $PCL (#C26),,13D/Ah1a $PCL (#PCL),,[LUNCH] $PCL,,,,8/Hi3 $PCL (#C26),,13E/Hi1a $PCL (#C26),7/Hi1 $PCL (#C26),,,,12A/Ah1b $PCL (#PCL),,13D/Ah1a $PCL (#PCL),[LUNCH] $PCL,,,12A/Ah1b $PCL (#PCL),,,,[LUNCH] $PCL,,
DCO,,,,[LUNCH] $DCO,5/Ma2 $DCO (#CE4),5/Ma2 $DCO (#CE4),[SENCO] $DCO,[SENCO] $DCO,,5/Ma2 $DCO (#CE4),[LUNCH] $DCO,5/Sc2 $DCO (#L1),,,,,,[LUNCH] $DCO,,5/Ma2 $DCO (#CE4),5/Sc2 $DCO (#L1),,,,[LUNCH] $DCO,5/Ma2 $DCO (#CE4),5/Sc2 $DCO (#CE4),,5/Ma2 $DCO (#CE4),5/Ma2 $DCO (#CE4),,[LUNCH] $DCO,,,5/Ps3 $DCO (#CE4)
SCO,MP4 $SCO (#CO25),9/En1 $SCO (#CO23),8/En2b $SCO (#CO23),12E/En1b $SCO (#SEM),[LUNCH] $SCO,11/En2 $SCO (#CO23),7/En3 $SCO (#CO24),11/En2 $SCO (#CO23),[PPA] $SCO,9/En1 $SCO (#CO23),[LUNCH] $SCO,8/En2b $SCO (#CO23),7/En3 $SCO (#CO24),7/En3 $SCO (#CO24),11/En2 $SCO (#CO23),[PPA] $SCO,8/En2b $SCO (#CO23),9/En1 $SCO (#CO23),[LUNCH] $SCO,Eg/Ga6 $SCO,Eg/Ga6 $SCO,[PPA] $SCO,8/En2b $SCO (#CO23),[ENGMTG] $SCO $MSW,9/En1 $SCO (#CO23),[LUNCH] $SCO,11/En2 $SCO (#CO23),7/En3 $SCO (#CO24),8/En2b $SCO (#CO23),12E/En1b $SCO (#CO25),7/En3 $SCO (#CO24),9/En1 $SCO (#CO23),[LUNCH] $SCO,[LEAD] $SCO,11/En2 $SCO (#CO23)
GDI,SD1 $GDI (#D5),12B/Ar1a $GDI (#D5),,[LUNCH] $GDI,7/Ar5 $GDI (#D5),7/Ar2 $GDI (#D5),[PPA] $GDI,10A/Ar1 $GDI (#D5),8/Ar4 $GDI (#D5),,12B/Ar1a $GDI (#D5),[LUNCH] $GDI,11C/Ar1 $GDI (#D5),13A/Ar1a $GDI (#D5),13A/Ar1a $GDI (#D5),,,12B/Ar1a $GDI (#D5),[LUNCH] $GDI,Ee/El4 $GDI (#D5),Ee/El4 $GDI (#D5),9C/Ar1 $GDI (#D5),13A/Ar1a $GDI (#D5),,10A/Ar1 $GDI (#D5),[LUNCH] $GDI,[PPA] $GDI,11C/Ar1 $GDI (#D5),9C/Ar1 $GDI (#D5),,,,[LUNCH] $GDI,8/Ar1 $GDI (#D5),[PPA] $GDI
SDO,SB1 $SDO (#C11),8/Sc2c $SDO (#L1),11/Bi4 $SDO (#L1),12E/Bi1b $SDO (#L1),[LUNCH] $SDO,[PPA] $SDO,8/Sc2c $SDO (#L1),7/Sc2 $SDO (#L1),7/Sc2 $SDO (#L1),10/Bi2 $SDO (#L1),[PPA] $SDO,[LUNCH] $SDO,8/Sc2c $SDO (#L1),9/Bi2 $SDO (#L1),7/Sc2 $SDO (#L1),11/Bi3 $SDO (#L1),9/Bi5 $SDO (#L1),[LUNCH] $SDO,7/Sc2 $SDO (#L1),[PPA] $SDO,[DIRECT] $SDO,11/Bi3 $SDO (#L1),10/Bi3 $SDO (#L1),9/Bi5 $SDO (#L1),11/Bi4 $SDO (#L1),[LUNCH] $SDO,9/Bi2 $SDO (#L1),9/Bi3 $SDO (#L1),10/Bi3 $SDO (#L1),12E/Bi1b $SDO (#L1),9/Ph2 $SDO (#L1),10/Bi2 $SDO (#L1),[LUNCH] $SDO,9/Bi3 $SDO (#L1),8/Sc2c $SDO (#L1)
SDR,MB3 $SDR (#L8),8/Sc2b $SDR (#L8),12A/Bi1a $SDR (#L8),11/Ae3 $SDR (#L8),[LUNCH] $SDR,[LEAD] $SDR,8/Sc2b $SDR (#L8),13E/Bi1b $SDR (#L8),12E/Bi1a $SDR (#L8),10/Bi1 $SDR (#L8),[PPA] $SDR,[LUNCH] $SDR,8/Sc2b $SDR (#L8),9/Bi4 $SDR (#L8),[PPA] $SDR,12E/Bi1a $SDR (#L8),11/Bi2 $SDR (#L8),13E/Bi1b $SDR (#L8),[LUNCH] $SDR,Ee/El5 $SDR (#L8),Ee/El5 $SDR (#L8),12A/Bi1a $SDR (#L8),12A/Bi1a $SDR (#L8),12E/Bi1a $SDR (#L8),11/Bi2 $SDR (#L8),[LUNCH] $SDR,[LEAD] $SDR,13B/Bi1b $SDR (#L8),10/Bi1 $SDR (#L8),9/Bi4 $SDR (#L8),[PPA] $SDR,[LUNCH] $SDR,8/Sc2b $SDR (#L8),[LEAD] $SDR,13B/Bi1b $SDR (#L8)
VFE,[DIRECT] $VFE,9/En5 $VFE (#CO24),8/En2c $VFE (#CO25),[NQT] $VFE,[LUNCH] $VFE,11/En3 $VFE (#CO25),7/En2b $VFE (#CO25),11/En3 $VFE (#CO25),12E/En1a $VFE (#CO25),9/En5 $VFE (#CO24),[LUNCH] $VFE,8/En2c $VFE (#CO25),7/En2b $VFE (#CO25),7/En2b $VFE (#CO25),11/En3 $VFE (#CO25),12E/En1a $VFE (#CO25),8/En2c $VFE (#CO25),9/En5 $VFE (#CO24),[LUNCH] $VFE,[NQT] $VFE $KHA $MSW,[PPA] $VFE,[PPA] $VFE,8/En2c $VFE (#CO25),12E/En1a $VFE (#CO25),9/En5 $VFE (#CO24),[LUNCH] $VFE,11/En3 $VFE (#CO25),7/En2b $VFE (#CO25),8/En2c $VFE (#CO25),[PPA] $VFE,7/En2b $VFE (#CO25),9/En5 $VFE (#CO24),[LUNCH] $VFE,[NQT] $VFE,11/En3 $VFE (#CO25)
LFO,[BLANK] $LFO,[BLANK] $LFO,[BLANK] $LFO,[BLANK] $LFO,[BLANK] $LFO,[BLANK] $LFO,[BLANK] $LFO,[BLANK] $LFO,[BLANK] $LFO,[BLANK] $LFO,[BLANK] $LFO,[BLANK] $LFO,[BLANK] $LFO,[BLANK] $LFO,8/Co3 $LFO (#C12),[DIRECT] $LFO,7/Co3 $LFO (#C12),10D/Co1 $LFO (#C12),[BLANK] $LFO,[BLANK] $LFO,[BLANK] $LFO,9C/Co1 $LFO (#C12),11A/Co1 $LFO (#C12),5/Co2 $LFO (#C12),[LUNCH] $LFO,[PPA] $LFO,10D/Co1 $LFO (#C12),5/Co1 $LFO (#C12),9C/Co1 $LFO (#C12),7/Co1 $LFO (#C12),11A/Co1 $LFO (#C12),[LUNCH] $LFO,[BLANK] $LFO,[BLANK] $LFO,[BLANK] $LFO
CGI,[LEAD] $CGI,[LEAD] $CGI,11/Ch1 $CGI (#L7),[PPA] $CGI,[DETENTION] $CGI #L7,[LEAD] $CGI,8/Sc1 $CGI (#L7),[LEAD] $CGI,[LEAD] $CGI,10/Ch3 $CGI (#L7),[PPA] $CGI,[LUNCH] $CGI,[LEAD] $CGI,13A/Ch1b $CGI (#L7),13A/Ch1b $CGI (#L7),8/Sc1 $CGI (#L7),9/Ch1 $CGI (#L7),[LEAD] $CGI,[LUNCH] $CGI,[LEAD] $CGI,[LEAD] $CGI,11/Ch1 $CGI (#L7),[PPA] $CGI,9/Ch4 $CGI (#L7),11/Ch3 $CGI (#L7),[LUNCH] $CGI,13D/Ch1b $CGI (#L7),9/Ch1 $CGI (#L7),11/Ch3 $CGI (#L7),8/Sc1 $CGI (#L7),9/Ch4 $CGI (#L7),10/Ch3 $CGI (#L7),[LUNCH] $CGI,13D/Ch1b $CGI (#L7),8/Sc1 $CGI (#L7)
AGR,SB4 $AGR (#C1),10B/Bs1 $AGR (#C1),13A/Ec1a $AGR (#C1),9A/Bs1 $AGR (#C1),[LUNCH] $AGR,7/Co4 $AGR (#C12),12C/Ec1a $AGR (#C1),12A/Bs1a $AGR (#C1),9B/Bs1 $AGR (#C1),13D/Bs1b $AGR (#C1),9A/Bs1 $AGR (#C1),[LUNCH] $AGR,11C/Bs1 $AGR (#C1),12C/Ec1a $AGR (#C1),12C/Ec1a $AGR (#C1),9B/Bs1 $AGR (#C1),[DIRECT] $AGR,[PPA] $AGR,[LUNCH] $AGR,Ee/El6 $AGR (#C1),Ee/El6 $AGR (#C1),12A/Bs1a $AGR (#C1),13A/Ec1a $AGR (#C1),8/Co4 $AGR (#C14),[PPA] $AGR,[LUNCH] $AGR,13D/Bs1b $AGR (#C1),11C/Bs1 $AGR (#C1),12A/Bs1a $AGR (#C1),13A/Ec1a $AGR (#C1),6/Co3 $AGR (#C14),[LUNCH] $AGR,7/Co2 $AGR (#C14),[PPA] $AGR,10B/Bs1 $AGR (#C1)
JGU,MB2 $JGU (#L2),6/Ma1 $JGU (#CE4),6/Ma1 $JGU (#CE4),13B/Bi1a $JGU (#L2),[LUNCH] $JGU,[PPA] $JGU,13E/Bi1a $JGU (#L2),12A/Bi1b $JGU (#L2),13B/Bi1a $JGU (#L2),11/Bi1 $JGU (#L2),[LUNCH] $JGU,[PPA] $JGU,6/Ma1 $JGU (#CE4),6/Ma1 $JGU (#CE4),[LEAD] $JGU,13B/Bi1a $JGU (#L2),6/Ma1 $JGU (#CE4),[LUNCH] $JGU,6/Sc1 $JGU (#L2),Ee/El1 $JGU (#L2),Ee/El1 $JGU (#L2),6/Ma1 $JGU (#CE4),6/Sc1 $JGU (#L2),13E/Bi1a $JGU (#L2),11/Bi1 $JGU (#L2),[LUNCH] $JGU,9/Bi1 $JGU (#L2),[PPA] $JGU,12A/Bi1b $JGU (#L2),9/Bi1 $JGU (#L2),13E/Bi1a $JGU (#L2),[LUNCH] $JGU,6/Ma1 $JGU (#CE4),6/Sc1 $JGU (#L2),[LEAD] $JGU
KHA,SP2 $KHA (#C24),9/En4 $KHA (#CO26),8/En3 $KHA (#CO24),10/En2 $KHA (#CO26),[LUNCH] $KHA,[PPA] $KHA,7/En2c $KHA (#CO26),[PPA] $KHA,10/En2 $KHA (#CO26),9/En4 $KHA (#CO26),[LUNCH] $KHA,8/En3 $KHA (#CO24),7/En2c $KHA (#CO26),7/En2c $KHA (#CO26),12C/En1b $KHA (#SEM),10/En2 $KHA (#CO26),8/En3 $KHA (#CO24),9/En4 $KHA (#CO26),[LUNCH] $KHA,[NQT] $VFE $KHA $MSW,8/Ps2 $KHA (#CO23),10/En2 $KHA (#CO26),8/En3 $KHA (#CO24),[NQT] $KHA,9/En4 $KHA (#CO26),[LUNCH] $KHA,[PPA] $KHA,7/En2c $KHA (#CO26),8/En3 $KHA (#CO24),[NQT] $KHA,7/En2c $KHA (#CO26),9/En4 $KHA (#CO26),[LUNCH] $KHA,10/En2 $KHA (#CO26),12C/En1b $KHA (#CO24)
DHI,MB1 $DHI (#L4),8/Sc2a $DHI (#L4),12A/Ph1b $DHI (#L4),13B/Ph1b $DHI (#L4),[LUNCH] $DHI,[PPA] $DHI,10/Ph2 $DHI (#L4),7/Sc5 $DHI (#L4),7/Sc5 $DHI (#L4),13D/Ph1b $DHI (#L4),12B/Ph1b $DHI (#L4),[LUNCH] $DHI,8/Sc2a $DHI (#L4),9/Ph5 $DHI (#L4),7/Sc5 $DHI (#L4),11/Ph1 $DHI (#L4),11/Ph4 $DHI (#L4),[LUNCH] $DHI,7/Sc5 $DHI (#L4),[PPA] $DHI,[PPA] $DHI,12A/Ph1b $DHI (#L4),10/Ph2 $DHI (#L4),10/Ph3 $DHI (#L4),12B/Ph1b $DHI (#L4),[LUNCH] $DHI,13D/Ph1b $DHI (#L4),13B/Ph1b $DHI (#L4),11/Ph4 $DHI (#L4),8/Sc2a $DHI (#L4),10/Ph3 $DHI (#L4),11/Ph1 $DHI (#L4),[LUNCH] $DHI,9/Ph5 $DHI (#L4),8/Sc2a $DHI (#L4)
NHU,[LEAD] $NHU,12B/Ph1a $NHU (#L9),11/Ph3 $NHU (#L9),[PPA] $NHU,[LUNCH] $NHU,13D/Ph1a $NHU (#L9),10/Ph1 $NHU (#L9),12A/Ph1a $NHU (#L9),13B/Ph1a $NHU (#L9),11/Ph2 $NHU (#L9),13S/St1 $NHU $PSA (#C22) (#LT),[LUNCH] $NHU,12S/St1 $NHU $PSA (#C22) (#LT),9/Ph1 $NHU (#L9),[PPA] $NHU,13B/Ph1a $NHU (#L9),11/Ph3 $NHU (#L9),12B/Ph1a $NHU (#L9),[LUNCH] $NHU,[PPA] $NHU,[LEAD] $NHU,11/Ph2 $NHU (#L9),12A/Ph1a $NHU (#L9),9/Ph1 $NHU (#L9),13D/Ph1a $NHU (#L9),[LUNCH] $NHU,9/Ph3 $NHU (#L9),9/Ph2 $NHU (#L9),12A/Ph1a $NHU (#L9),9/Ph3 $NHU (#L9),10/Ph1 $NHU (#L9),12B/Ph1a $NHU (#L9),[LUNCH] $NHU,13D/Ph1a $NHU (#L9),13B/Ph1a $NHU (#L9)
CIM,,7/Fr3 $CIM (#CD1),9D/Fr1 $CIM (#CD1),[LUNCH] $CIM,7/Ge1 $CIM (#CD1),10C/Fr1 $CIM (#CD1),6/Sp1 $CIM (#CD1),9D/Fr1 $CIM (#CD1),11B/Fr1 $CIM (#CD1),8/Ge3 $CIM (#CD1),[PPA] $CIM,[LUNCH] $CIM,[DIRECT] $CIM,8/Ge1 $CIM (#CD1),10C/Fr1 $CIM (#CD1),7/Ge1 $CIM (#CD1),7/Sp2 $CIM (#CD1),[LUNCH] $CIM,8/Sp3 $CIM (#CD1),[DIRECT] $CIM,[DIRECT] $CIM,8/Sp1 $CIM (#CD1),7/Sp4 $CIM (#CD1),5/Sp1 $CIM (#CD1),[PPA] $CIM,[LUNCH] $CIM,[DIRECT] $CIM,6/Sp1 $CIM (#CD1),[PPA] $CIM,11B/Fr1 $CIM (#CD1),5/Sp2 $CIM (#CD1),[LUNCH] $CIM,7/Fr3 $CIM (#CD1),8/Ge1 $CIM (#CD1),[DIRECT] $CIM
JJA,SD5 $JJA $JPA (#C14),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJF,[PPA] $JJF,7/Fr1 $JJF (#CD11),12A/Sp1 $JJF (#CD11),9A/Sp1 $JJF (#CD11),[LUNCH] $JJF,13D/Sp1 $JJF (#CD11),6/Sp2 $JJF (#CD11),12A/Sp1 $JJF (#CD11),11B/Sp1 $JJF (#CD11),13D/Sp1 $JJF (#CD11),9A/Sp1 $JJF (#CD11),[LUNCH] $JJF,11C/Fr1 $JJF (#CD11),8/Sp3 $JJF (#CD11),[BLANK] $JJF,[BLANK] $JJF,[BLANK] $JJF,[BLANK] $JJF,[BLANK] $JJF,[BLANK] $JJF,[BLANK] $JJF,8/Ge2 $JJF (#CD11),12A/Sp1 $JJF (#CD11),6/Sp2 $JJF (#CD11),13D/Sp1 $JJF (#CD11),[LUNCH] $JJF,13D/Sp1 $JJF (#CD11),11C/Fr1 $JJF (#CD11),12A/Sp1 $JJF (#CD11),11B/Sp1 $JJF (#CD11),[PPA] $JJF,[LUNCH] $JJF,7/Fr1 $JJF (#CD11),13D/Sp1 $JJF (#CD11),[PPA] $JJF
SJO,MP2 $SJO (#C2),5/En1 $SJO (#C2),5/En1 $SJO (#C2),[LUNCH] $SJO,6/En1 $SJO (#C2),6/En1 $SJO (#C2),7/En1 $SJO (#C2),5/En1 $SJO (#C2),5/En1 $SJO (#C2),6/En1 $SJO (#C2),[LUNCH] $SJO,6/Hu1 $SJO (#C2),7/En1 $SJO (#C2),7/En1 $SJO (#C2),6/En1 $SJO (#C2),6/En1 $SJO (#C2),5/En1 $SJO (#C2),[LUNCH] $SJO,5/Hu1 $SJO (#C2),[PPA] $SJO,[PPA] $SJO,5/En1 $SJO (#C2),5/Hu1 $SJO (#C2),[PPA] $SJO,[LUNCH] $SJO,6/En1 $SJO (#C2),6/Hu1 $SJO (#C2),7/En1 $SJO (#C2),6/En1 $SJO (#C2),6/Hu1 $SJO (#C2),7/En1 $SJO (#C2),[LUNCH] $SJO,5/En1 $SJO (#C2),5/Hu1 $SJO (#C2),
EJO,SD2 $EJO (#CO2),10B/Mu1 $EJO (#CO1),,13B/Mu1b $EJO (#CO2),[LUNCH] $EJO,,,,13B/Mu1b $EJO (#CO2),,12B/Mu1b $EJO (#CO2),[3JLA/MU] $EJO,[3STI/MU] $EJO,[3ACJO/MU] $EJO,,9B/Mu1 $EJO (#CO1),,12B/Mu1b $EJO (#CO2),[LUNCH] $EJO,,,,,7/Mu1 $EJO (#CO1),[LUNCH] $EJO,[2NWE/MU] $EJO,[2SCO/MU] $EJO,[2CSP/MU] $EJO,,8/Mu3 $EJO (#CO2),11A/Mu1 $EJO (#CO1),[LUNCH] $EJO,8/Mu1 $EJO (#CO2),[1WHE/MU] $EJO,[1KRO/MU] $EJO
JJO,SB5 $JJO (#L5),[LEAD] $JJO,13A/Ch1a $JJO (#L5),[LEAD] $JJO,[LUNCH] $JJO,13D/Ch1a $JJO (#L5),[LEAD] $JJO,[LEAD] $JJO,7/Sc1 $JJO (#L5),13D/Ch1a $JJO (#L5),[LEAD] $JJO,[LUNCH] $JJO,[LEAD] $JJO,12C/Ch1a $JJO (#L5),7/Sc1 $JJO (#L5),11/Ch4 $JJO (#L5),12D/Ch1a $JJO (#L5),[PPA] $JJO,[LUNCH] $JJO,Ee/El8 $JJO (#L5),Ee/El8 $JJO (#L5),[PPA] $JJO,13A/Ch1a $JJO (#L5),10/Ch2 $JJO (#L5),13D/Ch1a $JJO (#L5),[LUNCH] $JJO,12D/Ch1a $JJO (#L5),12C/Ch1a $JJO (#L5),10/Ch2 $JJO (#L5),13A/Ch1a $JJO (#L5),[PPA] $JJO,11/Ch4 $JJO (#L5),[LUNCH] $JJO,12D/Ch1a $JJO (#L5),12C/Ch1a $JJO (#L5)
